GameIndex,Date,Color,Opponent,Outcome,TimeControl,Termination,MyMoves,Blunders,Mistakes,Inaccuracies,TotalCPLoss,AvgCPLoss,MedianMoveCPLoss
1,2026.02.24,White,Leon_Cuautle_1996,Win,600,KatsMeow23 won by checkmate,9,0,0,3,352,39.111111111111114,20.0
2,2026.02.24,Black,benserra,Win,600,KatsMeow23 won by checkmate,35,1,3,10,2319,66.25714285714285,38.0
3,2026.02.24,Black,man6382,Loss,600,man6382 won on time,36,0,0,13,1610,44.72222222222222,29.0
4,2026.02.24,Black,2374bird,Loss,600,2374bird won by resignation,37,0,2,9,1549,41.86486486486486,21.0
5,2026.02.24,White,MeteoritYT,Win,180+2,KatsMeow23 won - game abandoned,15,0,0,0,204,13.6,10.0
6,2026.02.24,White,NicolasFAlvarez,Win,180+2,KatsMeow23 won by resignation,12,0,2,3,643,53.583333333333336,17.5
7,2026.02.25,White,One_xitO,Win,180+2,KatsMeow23 won by resignation,20,0,0,5,651,32.55,17.0
8,2026.02.25,Black,kahfic,Loss,180+2,kahfic won on time,34,1,2,13,2970,87.3529411764706,41.5
9,2026.02.25,White,pogums,Loss,180+2,pogums won by checkmate,36,4,5,7,5261,146.13888888888889,33.0
10,2026.02.25,White,GodDiaoCP,Loss,180+2,GodDiaoCP won by resignation,21,1,6,4,2786,132.66666666666666,86.0
11,2026.02.25,Black,atersigni,Loss,180+2,atersigni won on time,27,4,3,7,3133,116.03703703703704,54.0
12,2026.02.25,Black,BONE_KING,Win,180+2,KatsMeow23 won by resignation,7,0,0,0,49,7.0,2.0
13,2026.02.25,Black,yayaya45,Loss,180+2,yayaya45 won on time,23,2,3,9,2140,93.04347826086956,65.0
14,2026.02.25,White,AkbarRizkiAA,Loss,180+2,AkbarRizkiAA won by checkmate,32,2,3,8,3289,102.78125,38.5
15,2026.02.26,White,Anonymous10100101,Loss,180+2,Anonymous10100101 won by checkmate,49,1,6,12,3760,76.73469387755102,32.0
16,2026.02.26,Black,suhas81,Loss,600,suhas81 won by checkmate,56,5,5,19,6051,108.05357142857143,61.0
17,2026.02.26,Black,Ch3ssPl2y3r,Loss,600,Ch3ssPl2y3r won by resignation,28,1,2,11,1990,71.07142857142857,50.0
18,2026.02.26,White,marufansari,Win,600,KatsMeow23 won by resignation,43,1,3,9,2356,54.7906976744186,22.0
19,2026.02.26,Black,lolAtharva,Loss,180+2,lolAtharva won on time,26,1,7,10,2810,108.07692307692308,81.0
20,2026.02.26,White,Qxj7,Loss,600,Qxj7 won by resignation,56,4,5,15,5247,93.69642857142857,39.5
21,2026.02.26,White,moeid14,Loss,180+2,moeid14 won on time,43,9,2,9,7545,175.46511627906978,44.0
22,2026.02.26,Black,Adamdavidwalker,Loss,180+2,Adamdavidwalker won on time,26,0,1,6,1000,38.46153846153846,19.0
23,2026.02.26,White,ProgressMaharjan,Loss,180+2,ProgressMaharjan won by checkmate,34,4,1,6,3205,94.26470588235294,23.5
24,2026.02.27,Black,adamciacelli,Win,180+2,KatsMeow23 won by resignation,14,0,1,3,612,43.714285714285715,14.5
25,2026.02.27,White,CThom173,Loss,180+2,CThom173 won by checkmate,34,3,4,9,4198,123.47058823529412,43.0
26,2026.02.27,White,Two_IPhone,Loss,180+2,Two_IPhone won on time,27,2,3,4,2313,85.66666666666667,8.0
27,2026.02.27,Black,kyeongbook,Win,180+2,KatsMeow23 won by checkmate,10,0,1,2,476,47.6,22.5
28,2026.02.27,Black,ManiUtd7,Win,180+2,KatsMeow23 won on time,25,0,2,7,1248,49.92,31.0
29,2026.02.27,White,Jackdypro,Win,600,KatsMeow23 won by resignation,33,1,2,5,2138,64.78787878787878,22.0
30,2026.02.27,Black,Mhunz-Gambit,Win,600,KatsMeow23 won by checkmate,43,1,2,10,2485,57.7906976744186,17.0
31,2026.02.27,White,Ajax992,Win,600,KatsMeow23 won by checkmate,25,2,1,3,1841,73.64,25.0
32,2026.02.27,Black,facucolombo,Win,600,KatsMeow23 won by resignation,40,3,1,6,2618,65.45,14.5
33,2026.02.27,Black,SilverMike,Win,600,KatsMeow23 won by resignation,27,1,2,5,1512,56.0,37.0
34,2026.02.27,Black,KR_YOU,Win,600,KatsMeow23 won by resignation,31,1,1,12,2346,75.6774193548387,34.0
35,2026.02.27,White,BuddyTheWebDog,Win,600,KatsMeow23 won by resignation,18,0,0,1,330,18.333333333333332,0.0
36,2026.02.27,White,M_R_Dharun,Win,600,KatsMeow23 won by checkmate,29,4,2,7,2649,91.34482758620689,33.0
37,2026.02.27,White,redfernangel,Loss,600,redfernangel won by resignation,22,4,1,5,3157,143.5,30.5
38,2026.02.27,Black,zaneharb08,Loss,180+2,zaneharb08 won on time,35,1,3,14,2631,75.17142857142858,50.0
39,2026.02.27,White,anShhh17,Win,180+2,KatsMeow23 won on time,69,3,7,11,5058,73.30434782608695,29.0
40,2026.02.27,Black,Giecchio,Loss,180+2,Giecchio won by resignation,19,1,2,3,1750,92.10526315789474,17.0
41,2026.02.28,White,timmy52514,Win,180+2,KatsMeow23 won - game abandoned,27,1,1,7,1760,65.18518518518519,20.0
42,2026.02.28,Black,HBPCsprout,Win,180+2,KatsMeow23 won by checkmate,15,0,1,3,728,48.53333333333333,12.0
43,2026.02.28,White,Igor_Sant_ana,Loss,180+2,Igor_Sant_ana won by checkmate,18,6,0,4,4144,230.22222222222223,60.5
44,2026.02.28,Black,Abdelazizdj,Win,180+2,KatsMeow23 won on time,40,1,5,17,3013,75.325,59.5
45,2026.02.28,Black,HAYDARTAABATA123456789,Win,180+2,KatsMeow23 won by resignation,37,1,2,9,2439,65.91891891891892,28.0
46,2026.02.28,White,chovochobo,Loss,600,chovochobo won by resignation,24,1,3,7,1928,80.33333333333333,37.5
47,2026.02.28,Black,vivekmhw,Win,600,KatsMeow23 won by resignation,14,1,1,3,986,70.42857142857143,28.5
48,2026.02.28,Black,Narciso59,Loss,600,Narciso59 won by resignation,24,2,3,6,2165,90.20833333333333,27.0
49,2026.02.28,Black,808Shiny,Win,180+2,KatsMeow23 won by resignation,12,0,0,2,318,26.5,19.5
50,2026.02.28,White,yaqoob_123,Win,600,KatsMeow23 won by resignation,21,0,2,5,894,42.57142857142857,13.0
51,2026.02.28,White,Largo3893,Win,600,KatsMeow23 won by resignation,39,2,2,8,2471,63.35897435897436,27.0
52,2026.02.28,Black,DonDimonq,Loss,600,DonDimonq won by checkmate,18,2,0,8,2164,120.22222222222223,52.0
53,2026.02.28,Black,huargomalo,Loss,180+2,huargomalo won by checkmate,18,2,2,2,2444,135.77777777777777,24.0
54,2026.02.28,White,alaskanNight,Loss,180+2,alaskanNight won on time,30,3,3,7,3796,126.53333333333333,33.0
55,2026.03.01,Black,paconuba,Win,180+2,KatsMeow23 won by checkmate,28,0,4,9,1877,67.03571428571429,46.5
56,2026.03.01,Black,Z4k1_y10,Loss,600,Z4k1_y10 won by checkmate,28,4,2,5,3458,123.5,39.0
57,2026.03.01,White,dudital,Loss,600,dudital won by resignation,27,3,3,7,4227,156.55555555555554,46.0
58,2026.03.01,White,Freddy0929,Loss,600,Freddy0929 won on time,30,0,6,7,2167,72.23333333333333,43.0
59,2026.03.01,White,matguerin1,Loss,600,matguerin1 won by resignation,26,1,3,10,2084,80.15384615384616,50.5
60,2026.03.01,Black,AnarMustafayev06,Win,600,KatsMeow23 won by checkmate,18,1,1,3,1152,64.0,21.5
61,2026.03.01,White,pbparreira,Win,600,KatsMeow23 won by resignation,29,2,4,3,3389,116.86206896551724,24.0
62,2026.03.01,White,darknorh,Loss,600,darknorh won by resignation,27,0,5,4,1548,57.333333333333336,23.0
63,2026.03.02,Black,krey244,Loss,600,krey244 won on time,47,3,0,14,4475,95.2127659574468,30.0
64,2026.03.02,White,Rahimoff_90,Win,600,KatsMeow23 won by checkmate,13,2,2,2,2268,174.46153846153845,25.0
65,2026.03.02,Black,Maxi_691995,Loss,600,Maxi_691995 won on time,33,1,2,13,2963,89.78787878787878,40.0
66,2026.03.02,Black,sparky7192,Win,180+2,KatsMeow23 won on time,56,5,3,12,4999,89.26785714285714,21.5
67,2026.03.02,Black,Ahmedfoxk,Loss,180+2,Ahmedfoxk won on time,20,3,1,5,2650,132.5,43.5
68,2026.03.02,White,Pranav_Chauhan1,Loss,180+2,Pranav_Chauhan1 won on time,35,1,0,8,1572,44.91428571428571,29.0
69,2026.03.02,White,Coach-David,Win,-,KatsMeow23 won by checkmate,48,0,1,9,1395,29.0625,18.5
70,2026.02.28,White,REALdtdamazing,Win,1/86400,KatsMeow23 won by checkmate,22,2,3,2,1669,75.86363636363636,23.5
71,2026.02.28,White,felipelucena00,Win,1/86400,KatsMeow23 won by resignation,30,0,4,10,1853,61.766666666666666,45.0
72,2026.03.03,White,Olavo_25,Win,180+2,KatsMeow23 won on time,25,0,4,5,1555,62.2,15.0
73,2026.03.03,Black,Polok_13,Win,180+2,KatsMeow23 won by resignation,27,1,3,8,1842,68.22222222222223,27.0
74,2026.03.03,White,BossJaben,Loss,180+2,BossJaben won on time,18,4,2,4,3348,186.0,73.0
75,2026.03.03,Black,hugouda,Win,180+2,KatsMeow23 won by checkmate,33,1,3,7,2425,73.48484848484848,20.0
76,2026.03.03,Black,nofranks,Win,180+2,KatsMeow23 won by resignation,22,0,0,9,856,38.90909090909091,26.5
77,2026.03.03,White,iam_yash,Loss,180+2,iam_yash won by checkmate,14,1,2,0,1619,115.64285714285714,16.5
78,2026.02.28,Black,Ben749-947,Loss,1/86400,Ben749-947 won by resignation,23,1,2,10,1665,72.3913043478261,52.0
79,2026.03.03,White,7743_esuF,Loss,180+2,7743_esuF won on time,34,2,3,15,3107,91.38235294117646,61.5
80,2026.03.03,Black,ChessWinnahh,Loss,180+2,ChessWinnahh won on time,30,2,6,3,2946,98.2,25.0
81,2026.03.03,White,gatopardd,Loss,600,gatopardd won by checkmate,57,2,2,16,3438,60.31578947368421,25.0
82,2026.03.04,Black,Arkana55,Loss,180+2,Arkana55 won on time,36,2,0,10,2143,59.52777777777778,18.5
83,2026.03.04,White,CrispyWombat,Win,600,KatsMeow23 won by resignation,38,1,0,9,1508,39.68421052631579,12.0
84,2026.03.04,White,ARPAN_THUNDER,Win,600,KatsMeow23 won by resignation,11,0,1,1,349,31.727272727272727,2.0
85,2026.03.04,Black,raj2945,Loss,600,raj2945 won by checkmate,27,1,2,8,2371,87.81481481481481,31.0
86,2026.03.04,White,jcsscj,Win,600,KatsMeow23 won by checkmate,20,0,0,4,459,22.95,8.5
87,2026.03.04,Black,miyajun_kaku,Win,600,KatsMeow23 won by resignation,45,1,3,10,2069,45.977777777777774,16.0
88,2026.03.04,Black,Sebastian-Carlsen,Loss,180+2,Sebastian-Carlsen won by resignation,20,2,1,6,2221,111.05,26.5
89,2026.03.04,White,Bltz_lister,Loss,180+2,Bltz_lister won on time,22,1,5,5,1944,88.36363636363636,43.5
90,2026.03.05,Black,dufus3000,Loss,180+2,dufus3000 won by checkmate,25,3,2,5,3141,125.64,44.0
91,2026.03.05,White,Knoxvill3,Win,180+2,KatsMeow23 won by checkmate,54,6,6,13,6632,122.81481481481481,27.0
92,2026.03.05,Black,Andr021,Win,600,KatsMeow23 won by checkmate,37,4,3,9,4393,118.72972972972973,37.0
93,2026.03.05,White,Preeti_Kapoor,Win,600,KatsMeow23 won by resignation,23,0,0,5,552,24.0,4.0
94,2026.03.05,Black,RedPandasDad,Win,600,KatsMeow23 won by resignation,19,0,1,1,431,22.68421052631579,2.0
95,2026.03.05,White,Fnizz,Win,600,KatsMeow23 won - game abandoned,25,2,1,7,1923,76.92,39.0
96,2026.03.05,White,bthe1who,Loss,600,bthe1who won by resignation,25,1,3,5,1780,71.2,34.0
97,2026.03.05,Black,sugarray89,Win,600,KatsMeow23 won by resignation,21,3,0,4,2052,97.71428571428571,34.0
98,2026.03.05,Black,mindstalk26,Win,180+2,KatsMeow23 won on time,43,0,4,12,2140,49.76744186046512,30.0
99,2026.03.05,White,Piewpz,Loss,180+2,Piewpz won on time,20,0,2,2,728,36.4,7.0
100,2026.03.06,White,TheTwoBlunderWonder,Win,600,KatsMeow23 won by resignation,34,2,3,4,2083,61.26470588235294,10.5
101,2026.03.06,Black,03xav,Loss,600,03xav won by checkmate,42,4,2,10,4463,106.26190476190476,19.5
102,2026.03.06,Black,arshad_yo,Win,180+2,KatsMeow23 won on time,59,7,2,15,5336,90.44067796610169,40.0
103,2026.03.06,White,maksutko06,Win,180+2,KatsMeow23 won on time,37,2,3,9,2911,78.67567567567568,15.0
104,2026.03.06,Black,jel_n,Win,180+2,KatsMeow23 won by resignation,22,0,3,2,1053,47.86363636363637,18.0
105,2026.03.06,Black,sac_da_king215,Win,180+2,KatsMeow23 won on time,21,2,2,4,2397,114.14285714285714,18.0
106,2026.03.06,White,Franz_462,Loss,180+2,Franz_462 won by resignation,57,1,5,10,2935,51.49122807017544,25.0
107,2026.03.06,White,eladin89,Loss,180+2,eladin89 won on time,40,3,3,11,3681,92.025,40.5
108,2026.03.06,Black,Tigran075,Win,180+2,KatsMeow23 won by checkmate,18,0,0,5,676,37.55555555555556,20.5
109,2026.03.06,Black,adamc46,Win,180+2,KatsMeow23 won by checkmate,73,4,4,16,4925,67.46575342465754,32.0
110,2026.03.06,White,FuzzeyBlaze,Loss,180+2,FuzzeyBlaze won on time,43,2,1,8,2522,58.651162790697676,10.0
111,2026.03.06,White,sjakkArvid,Win,180+2,KatsMeow23 won by checkmate,23,0,0,5,572,24.869565217391305,14.0
112,2026.03.06,White,cagankahya0,Win,180+2,KatsMeow23 won by checkmate,22,1,3,3,2055,93.4090909090909,29.5
113,2026.03.06,White,ontopi357,Win,1/86400,KatsMeow23 won by resignation,15,2,0,1,935,62.333333333333336,13.0
114,2026.03.06,Black,Ermul1,Win,180+2,KatsMeow23 won by resignation,18,0,1,4,757,42.05555555555556,28.5
115,2026.03.07,Black,Dazai30,Loss,180+2,Dazai30 won by checkmate,38,5,5,6,4386,115.42105263157895,40.0
116,2026.03.07,White,sprout_eater,Loss,180+2,sprout_eater won on time,23,0,5,3,1631,70.91304347826087,28.0
117,2026.03.07,White,saiman1234,Loss,180+2,saiman1234 won on time,31,4,2,7,2746,88.58064516129032,31.0
118,2026.03.07,Black,navisa13,Loss,180+2,navisa13 won on time,32,1,2,6,1741,54.40625,33.0
119,2026.03.07,White,kimjonglukek,Loss,180+2,kimjonglukek won on time,48,3,3,12,3681,76.6875,25.5
120,2026.03.07,Black,Naga_Srinivas,Loss,600,Naga_Srinivas won by resignation,35,1,2,12,2269,64.82857142857142,27.0
121,2026.03.07,White,spleefer420,Win,180+2,KatsMeow23 won by resignation,40,3,5,8,3624,90.6,34.5
122,2026.03.07,White,HKS691,Win,180+2,KatsMeow23 won by resignation,22,0,1,3,704,32.0,21.0
123,2026.03.07,Black,kapilsharma0403,Win,180+2,KatsMeow23 won on time,29,0,1,9,1311,45.206896551724135,31.0
124,2026.03.07,Black,shamwowwwwww,Win,180+2,KatsMeow23 won by checkmate,45,4,3,14,5456,121.24444444444444,37.0
125,2026.03.07,Black,ajpj12,Loss,180+2,ajpj12 won by resignation,55,1,6,16,3503,63.69090909090909,40.0
126,2026.03.08,White,stev123321,Loss,180+2,stev123321 won on time,24,2,3,8,3148,131.16666666666666,68.0
127,2026.03.04,White,Nombrefake2,Win,1/86400,KatsMeow23 won by resignation,39,1,3,10,1856,47.58974358974359,13.0
128,2026.03.08,Black,FrulaMira,Win,180+2,KatsMeow23 won by checkmate,63,9,5,8,9708,154.0952380952381,14.0
129,2026.03.09,White,Hellterrorx1234,Draw,180+2,Game drawn by repetition,58,2,5,8,3129,53.94827586206897,17.5
130,2026.03.06,White,shrey4353l,Win,1/86400,KatsMeow23 won by resignation,31,4,5,7,5788,186.70967741935485,51.0
131,2026.03.09,White,orthobro555,Loss,180+2,orthobro555 won by checkmate,54,2,1,15,3369,62.388888888888886,20.5
132,2026.03.09,Black,tiThechesss,Win,180+2,KatsMeow23 won - game abandoned,3,0,0,0,61,20.333333333333332,27.0
133,2026.03.09,Black,ali_2561,Loss,180+2,ali_2561 won by checkmate,34,3,5,9,3668,107.88235294117646,40.0
134,2026.03.06,Black,Mimmocuiuri,Win,1/86400,KatsMeow23 won by resignation,21,0,0,5,499,23.761904761904763,0.0
135,2026.03.10,White,bari2cold,Win,180+2,KatsMeow23 won by checkmate,20,0,0,5,573,28.65,23.0
136,2026.03.10,White,Lucja_K9,Win,180+2,KatsMeow23 won by resignation,12,0,0,3,437,36.416666666666664,31.5
137,2026.03.10,Black,PietVerdriet95,Loss,180+2,PietVerdriet95 won by checkmate,45,5,5,13,6594,146.53333333333333,50.0
138,2026.03.04,Black,valdilutik,Loss,1/86400,valdilutik won by resignation,60,4,4,21,5987,99.78333333333333,45.0
139,2026.03.10,White,Ranablu,Loss,600,Ranablu won by resignation,25,2,2,8,2349,93.96,47.0
140,2026.03.10,Black,A_P_A_L_A_K,Win,180+2,KatsMeow23 won by resignation,19,3,2,3,2728,143.57894736842104,46.0
141,2026.03.10,White,traver101,Win,180+2,KatsMeow23 won by checkmate,28,1,1,5,1908,68.14285714285714,22.0
142,2026.03.10,White,Dhruv130183,Win,180+2,KatsMeow23 won - game abandoned,10,0,0,1,250,25.0,13.0
143,2026.03.10,Black,DaChessmaster3000,Loss,180+2,DaChessmaster3000 won on time,24,3,2,0,1680,70.0,6.5
144,2026.03.10,Black,andymox004,Win,180+2,KatsMeow23 won by resignation,19,1,2,3,1240,65.26315789473684,12.0
145,2026.03.10,White,kardec45,Loss,600,kardec45 won by checkmate,39,4,3,7,4297,110.17948717948718,24.0
146,2026.03.10,White,pedrolucas5312,Win,180+2,KatsMeow23 won - game abandoned,6,0,0,3,316,52.666666666666664,37.5
147,2026.03.10,White,bnn0,Win,180+2,KatsMeow23 won by resignation,12,0,2,1,546,45.5,19.0
148,2026.03.10,Black,def409,Loss,180+2,def409 won by checkmate,6,1,1,1,1375,229.16666666666666,43.0
149,2026.03.10,Black,khaled_kerm,Loss,180+2,khaled_kerm won by checkmate,47,1,3,11,3107,66.1063829787234,31.0
150,2026.03.10,Black,Giankioski,Loss,180+2,Giankioski won by checkmate,17,4,3,2,3542,208.35294117647058,51.0
