GameIndex,Date,Color,Opponent,Outcome,TimeControl,Termination,MyMoves,Blunders,Mistakes,Inaccuracies,TotalCPLoss,AvgCPLoss,MedianMoveCPLoss
151,2026.03.10,White,jaasonjones,Loss,180+2,jaasonjones won by checkmate,31,3,3,7,4099,132.2258064516129,20.0
152,2026.03.10,Black,gsilva1215,Loss,600,gsilva1215 won by resignation,40,2,7,7,3632,90.8,38.0
153,2026.03.10,White,raya8088,Win,1/86400,KatsMeow23 won on time,2,0,0,0,14,7.0,7.0
154,2026.03.10,White,Jebz-fr,Loss,1/86400,Jebz-fr won by resignation,21,2,2,3,2199,104.71428571428571,25.0
155,2026.03.12,White,Jeszicat,Draw,180+2,Game drawn by stalemate,76,4,4,9,3934,51.76315789473684,9.0
156,2026.03.12,Black,mlemich25,Loss,180+2,mlemich25 won on time,29,1,3,11,2975,102.58620689655173,53.0
157,2026.03.12,Black,islamilen,Loss,180+2,islamilen won on time,31,4,1,4,3146,101.48387096774194,9.0
158,2026.03.12,White,Danileitor5000,Win,180+2,KatsMeow23 won by resignation,26,0,2,8,1437,55.26923076923077,29.0
159,2026.03.12,White,hema980,Loss,180+2,hema980 won on time,56,8,4,13,8153,145.58928571428572,37.5
160,2026.03.12,Black,hema980,Loss,180+2,hema980 won on time,28,2,2,9,2209,78.89285714285714,32.5
161,2026.03.12,Black,Koko0519,Loss,180+2,Koko0519 won on time,25,1,4,7,2355,94.2,49.0
162,2026.03.10,Black,1joke11,Win,1/86400,KatsMeow23 won by resignation,24,1,1,5,1328,55.333333333333336,26.5
163,2026.02.28,Black,adamhofer,Win,1/259200,KatsMeow23 won on time,11,1,2,2,1140,103.63636363636364,2.0
164,2026.03.10,Black,ItsJoeAgain,Win,1/86400,KatsMeow23 won by resignation,37,1,3,13,2199,59.432432432432435,35.0
165,2026.03.12,White,jbrum11,Win,180+2,KatsMeow23 won by resignation,38,1,1,6,1567,41.23684210526316,25.0
166,2026.03.12,White,F1PL,Win,180+2,KatsMeow23 won - game abandoned,10,0,1,2,378,37.8,11.0
167,2026.03.13,White,MurodjonR,Win,180+2,KatsMeow23 won by checkmate,28,1,2,10,2577,92.03571428571429,32.5
168,2026.03.13,Black,MurodjonR,Loss,180+2,MurodjonR won on time,23,1,2,8,1823,79.26086956521739,43.0
169,2026.03.13,Black,CheckyMcCheckersan,Win,180+2,KatsMeow23 won on time,24,0,1,3,759,31.625,24.0
170,2026.03.13,White,fabioflores,Loss,180+2,fabioflores won on time,38,6,4,10,4584,120.63157894736842,55.0
171,2026.03.14,White,sujiraja,Win,900+10,KatsMeow23 won by resignation,16,0,0,4,463,28.9375,23.0
172,2026.03.14,Black,sebasechauri,Win,900+10,KatsMeow23 won by resignation,42,0,2,10,1541,36.69047619047619,9.0
173,2026.03.14,Black,fregavaraojo,Win,900+10,KatsMeow23 won on time,19,1,1,5,1085,57.10526315789474,31.0
174,2026.03.14,White,eirpoo,Loss,180+2,eirpoo won on time,43,1,6,15,3359,78.11627906976744,53.0
175,2026.03.14,White,vedujiballeballe,Loss,180+2,vedujiballeballe won on time,52,6,3,17,5834,112.1923076923077,45.0
176,2026.03.14,Black,leminhtri8880gmailcom,Win,180+2,KatsMeow23 won by resignation,43,3,5,11,3557,82.72093023255815,36.0
177,2026.03.14,Black,Solvur,Loss,180+2,Solvur won by resignation,59,3,4,17,5174,87.69491525423729,37.0
178,2026.03.14,White,Sealpichon,Loss,180+2,Sealpichon won on time,48,2,9,8,4648,96.83333333333333,34.0
179,2026.03.14,White,tayjking1,Loss,180+2,tayjking1 won by checkmate,27,3,2,6,3027,112.11111111111111,27.0
180,2026.03.14,Black,kouazzi,Loss,900+10,kouazzi won on time,39,3,1,10,2665,68.33333333333333,20.0
181,2026.03.14,Black,TimonSM1,Win,900+10,KatsMeow23 won by checkmate,49,7,7,6,7700,157.14285714285714,23.0
182,2026.03.15,Black,malllllooonnnnssss,Win,900+10,KatsMeow23 won by resignation,50,3,3,5,2608,52.16,12.0
183,2026.03.15,Black,letsplayholii,Loss,900+10,letsplayholii won on time,49,3,7,5,3559,72.63265306122449,20.0
184,2026.03.15,White,welcoming,Loss,180+2,welcoming won on time,20,1,1,4,962,48.1,19.0
185,2026.03.15,White,masteroflegends94,Loss,180+2,masteroflegends94 won on time,23,1,5,4,1917,83.34782608695652,44.0
186,2026.03.15,White,satartesfaye,Win,180+2,KatsMeow23 won by resignation,17,0,0,3,393,23.11764705882353,10.0
187,2026.03.15,Black,Copperhills,Win,180+2,KatsMeow23 won by checkmate,25,3,1,5,2475,99.0,23.0
188,2026.03.15,White,fonfino,Win,180+2,KatsMeow23 won on time,51,1,6,10,3593,70.45098039215686,22.0
189,2026.03.10,White,kholdorov7,Win,1/86400,KatsMeow23 won on time,10,0,1,3,519,51.9,3.5
190,2026.03.09,White,Mimmocuiuri,Win,1/86400,KatsMeow23 won by checkmate,46,0,0,9,1088,23.652173913043477,8.5
191,2026.03.16,White,Gitanazo,Win,180+2,KatsMeow23 won on time,33,1,5,8,2630,79.6969696969697,26.0
192,2026.03.16,Black,Dancing_Rat1234,Win,180+2,KatsMeow23 won by checkmate,57,2,3,14,3919,68.75438596491227,27.0
193,2026.03.16,Black,tomkellyshow,Loss,180+2,tomkellyshow won on time,41,5,3,15,5933,144.70731707317074,67.0
194,2026.03.16,White,impulsivewandering,Loss,180+2,impulsivewandering won - game abandoned,6,0,0,0,43,7.166666666666667,5.0
195,2026.03.16,Black,Blacksunshine2200,Win,1/86400,KatsMeow23 won by checkmate,32,2,1,7,2616,81.75,16.5
196,2026.03.17,Black,manicmoist,Loss,180+2,manicmoist won on time,39,1,5,7,3134,80.35897435897436,39.0
197,2026.03.17,White,JOHNSKIP,Win,180+2,KatsMeow23 won on time,21,0,2,3,728,34.666666666666664,6.0
198,2026.03.17,White,alejandrafraperu,Win,180+2,KatsMeow23 won by resignation,50,2,4,11,2910,58.2,21.0
199,2026.03.17,Black,ritwik_19,Loss,180+2,ritwik_19 won on time,40,1,1,7,1563,39.075,7.0
200,2026.03.17,White,mikeleung,Win,180+2,KatsMeow23 won on time,20,1,1,6,1344,67.2,39.0
201,2026.03.17,White,Korkian86,Win,180+2,KatsMeow23 won by checkmate,17,0,2,5,967,56.88235294117647,37.0
202,2026.03.16,Black,ElreydelosLulos,Win,1/86400,KatsMeow23 won by resignation,38,1,2,11,1801,47.39473684210526,24.5
203,2026.03.17,Black,viandomanarisip,Win,180+2,KatsMeow23 won by checkmate,42,2,2,10,2341,55.73809523809524,30.0
204,2026.03.17,Black,Adilson1989,Win,180+2,KatsMeow23 won by checkmate,52,1,4,15,3417,65.71153846153847,30.0
205,2026.03.17,White,Phoenix_V256,Win,180+2,KatsMeow23 won by resignation,14,0,0,4,467,33.357142857142854,19.5
206,2026.03.17,White,Jilnicki,Win,180+2,KatsMeow23 won by checkmate,61,3,3,19,4334,71.04918032786885,27.0
207,2026.03.18,Black,loopiing,Loss,900+10,loopiing won by resignation,45,4,2,16,5093,113.17777777777778,44.0
208,2026.03.18,Black,Oshiiiiiuk,Win,900+10,KatsMeow23 won by resignation,23,0,1,7,909,39.52173913043478,17.0
209,2026.03.18,White,kingzki,Win,900+10,KatsMeow23 won by resignation,29,1,1,8,1449,49.96551724137931,28.0
210,2026.03.18,Black,chimsedo,Win,900+10,KatsMeow23 won by resignation,21,0,1,6,956,45.523809523809526,26.0
211,2026.03.18,White,DACummings,Win,900+10,KatsMeow23 won by resignation,10,0,0,0,91,9.1,1.5
212,2026.03.18,Black,jimystar69,Win,900+10,KatsMeow23 won - game abandoned,23,2,1,4,2061,89.6086956521739,9.0
213,2026.03.18,Black,ziyoviddinabdurashidov,Loss,180+2,ziyoviddinabdurashidov won by checkmate,34,3,2,9,3469,102.02941176470588,40.5
214,2026.03.18,White,Didier_GB,Loss,180+2,Didier_GB won on time,38,3,3,8,3348,88.10526315789474,38.5
215,2026.03.17,White,ElreydelosLulos,Win,1/86400,KatsMeow23 won by checkmate,19,1,1,1,678,35.68421052631579,5.0
216,2026.03.18,White,GauravRathi008,Win,180+2,KatsMeow23 won on time,32,1,2,8,2281,71.28125,24.5
217,2026.03.18,Black,Svoner,Loss,180+2,Svoner won on time,35,0,4,6,1697,48.48571428571429,19.0
218,2026.03.18,Black,TrentonRabuck12,Loss,180+2,TrentonRabuck12 won by checkmate,52,4,1,15,4738,91.11538461538461,25.5
219,2026.03.18,Black,ahmedlhaje,Loss,180+2,ahmedlhaje won by checkmate,34,3,4,6,4082,120.05882352941177,30.0
220,2026.03.18,White,TheBiggestSut,Win,180+2,KatsMeow23 won on time,31,0,1,7,1089,35.12903225806452,15.0
221,2026.03.19,White,DIABLOxn01,Loss,180+2,DIABLOxn01 won on time,24,1,3,2,1434,59.75,10.0
222,2026.03.19,Black,nurzhan01110,Win,180+2,KatsMeow23 won on time,24,3,1,6,2309,96.20833333333333,41.0
223,2026.03.19,White,KtosKcies,Win,180+2,KatsMeow23 won by checkmate,11,0,1,2,482,43.81818181818182,1.0
224,2026.03.19,Black,piiyes,Win,180+2,KatsMeow23 won by resignation,14,1,0,4,822,58.714285714285715,32.5
225,2026.03.19,Black,BOScrocodyle,Loss,180+2,BOScrocodyle won by checkmate,19,2,2,2,2478,130.42105263157896,22.0
226,2026.03.19,White,karir12,Win,180+2,KatsMeow23 won on time,17,0,1,3,587,34.529411764705884,9.0
227,2026.03.20,Black,Elijahfranz,Win,180+2,KatsMeow23 won on time,30,2,1,7,2449,81.63333333333334,19.0
228,2026.03.20,Black,lamequteck,Loss,180+2,lamequteck won by resignation,46,1,3,12,2324,50.52173913043478,22.0
229,2026.03.20,White,walidDz1,Loss,180+2,walidDz1 won by resignation,43,2,5,8,3300,76.74418604651163,34.0
230,2026.03.20,White,Nikhil282588,Loss,180+2,Nikhil282588 won by checkmate,28,2,0,6,2351,83.96428571428571,21.5
231,2026.03.20,Black,123lr,Win,180+2,KatsMeow23 won by checkmate,48,4,1,13,5352,111.5,16.0
232,2026.03.20,White,Dimeloy,Loss,180+2,Dimeloy won by checkmate,12,1,0,1,1116,93.0,2.5
233,2026.03.20,White,KadenLucas,Loss,180+2,KadenLucas won by checkmate,28,1,4,5,1827,65.25,17.5
234,2026.03.21,Black,Jscortes19,Loss,180+2,Jscortes19 won on time,27,3,1,7,2910,107.77777777777777,41.0
235,2026.03.21,White,JamesElizondo007,Loss,180+2,JamesElizondo007 won on time,19,3,2,2,2627,138.26315789473685,30.0
236,2026.03.21,Black,logantcooper6,Loss,180+2,logantcooper6 won by checkmate,30,6,3,5,4094,136.46666666666667,31.0
237,2026.03.21,White,graaaa25,Loss,180+2,graaaa25 won by resignation,48,3,6,13,4141,86.27083333333333,38.5
238,2026.03.21,Black,graaaa25,Loss,180+2,graaaa25 won by checkmate,26,2,1,8,2671,102.73076923076923,33.5
239,2026.03.21,White,skritek10,Win,180+2,KatsMeow23 won by checkmate,31,0,3,11,1610,51.935483870967744,21.0
240,2026.03.21,Black,EobardThawne001,Win,180+2,KatsMeow23 won by resignation,13,0,0,2,233,17.923076923076923,2.0
241,2026.03.21,Black,paidelcampo,Loss,180+2,paidelcampo won by resignation,27,2,3,10,3170,117.4074074074074,74.0
242,2026.03.21,White,bongopongo,Win,180+2,KatsMeow23 won by checkmate,34,1,2,6,1541,45.3235294117647,12.0
243,2026.03.21,White,ChessBOT94134,Win,180+2,KatsMeow23 won by resignation,27,3,1,4,2623,97.14814814814815,21.0
244,2026.03.21,Black,Selfy7,Win,180+2,KatsMeow23 won on time,29,1,1,8,1499,51.689655172413794,27.0
245,2026.03.21,Black,dwarakeshkonduru,Win,180+2,KatsMeow23 won by checkmate,44,7,2,7,7725,175.5681818181818,18.0
246,2026.03.21,White,louchesslou,Win,180+2,KatsMeow23 won by resignation,9,0,0,4,443,49.22222222222222,46.0
247,2026.03.21,White,Slim25178,Win,180+2,KatsMeow23 won by checkmate,20,1,0,4,1010,50.5,24.0
248,2026.03.21,White,BJC_RS,Win,180+2,KatsMeow23 won by checkmate,25,0,4,7,1754,70.16,23.0
249,2026.03.21,Black,FISTO_FUSTO,Win,180+2,KatsMeow23 won by checkmate,28,3,3,7,2856,102.0,34.0
250,2026.03.21,Black,Rediterranean,Loss,180+2,Rediterranean won by resignation,39,2,4,8,3351,85.92307692307692,29.0
251,2026.03.22,White,Cartikeyeaah,Loss,180+2,Cartikeyeaah won on time,27,2,4,8,2449,90.70370370370371,55.0
252,2026.03.18,Black,ElreydelosLulos,Loss,1/86400,ElreydelosLulos won by resignation,69,0,5,25,3550,51.44927536231884,44.0
253,2026.03.22,Black,sadfaceluu,Win,180+2,KatsMeow23 won by resignation,10,0,0,3,301,30.1,19.5
254,2026.03.22,Black,birdiepirat316,Loss,180+2,birdiepirat316 won on time,44,1,1,10,2566,58.31818181818182,20.0
255,2026.03.22,White,jegs5665,Draw,180+2,Game drawn by repetition,20,0,2,4,950,47.5,0.0
256,2026.03.22,Black,Kassoca,Loss,180+2,Kassoca won on time,43,4,3,12,3856,89.67441860465117,37.0
257,2026.03.23,White,Veonic,Win,180+2,KatsMeow23 won by checkmate,65,3,5,15,4899,75.36923076923077,26.0
258,2026.03.23,Black,N00bBpr,Win,180+2,KatsMeow23 won by resignation,17,1,3,5,1437,84.52941176470588,73.0
259,2026.03.16,White,LGMets,Loss,1/86400,LGMets won by resignation,36,3,5,12,3560,98.88888888888889,71.0
260,2026.03.23,White,Player58750,Win,180+2,KatsMeow23 won by checkmate,27,1,3,6,1916,70.96296296296296,14.0
261,2026.03.24,White,kadrielll,Win,180+2,KatsMeow23 won by checkmate,33,0,3,8,1557,47.18181818181818,25.0
262,2026.03.24,Black,mauriciomarinelli,Loss,180+2,mauriciomarinelli won on time,32,3,4,5,3453,107.90625,23.5
263,2026.03.24,Black,aterenteff,Loss,180+2,aterenteff won on time,25,1,2,8,1696,67.84,27.0
264,2026.03.24,White,zzKelsozz,Win,180+2,KatsMeow23 won by resignation,18,0,1,3,770,42.77777777777778,22.5
265,2026.03.24,Black,zzKelsozz,Win,180+2,KatsMeow23 won by resignation,21,0,2,7,1330,63.333333333333336,43.0
266,2026.03.24,White,JustVaibs,Loss,180+2,JustVaibs won by resignation,41,1,1,5,1588,38.73170731707317,15.0
267,2026.03.24,Black,kishanatal,Win,180+2,KatsMeow23 won on time,32,0,2,10,1581,49.40625,29.5
268,2026.03.24,Black,abidadikaj,Loss,180+2,abidadikaj won on time,22,1,3,6,1586,72.0909090909091,26.5
269,2026.03.23,White,edgerbeacon,Win,1/86400,KatsMeow23 won by checkmate,14,0,0,2,222,15.857142857142858,3.0
270,2026.03.24,White,Tomarjee,Loss,180+2,Tomarjee won - game abandoned,9,0,0,0,51,5.666666666666667,1.0
271,2026.03.24,White,seswww,Win,180+2,KatsMeow23 won - game abandoned,15,0,1,2,549,36.6,22.0
272,2026.03.24,Black,dynamicmachiiine,Win,180+2,KatsMeow23 won - game abandoned,43,2,1,10,2281,53.04651162790697,22.0
273,2026.03.24,Black,StevenV91,Loss,180+2,StevenV91 won on time,24,1,4,3,1593,66.375,20.5
274,2026.03.24,White,xevino15,Win,180+2,KatsMeow23 won by checkmate,21,0,3,3,944,44.95238095238095,7.0
275,2026.03.24,Black,teo92cali,Loss,180+2,teo92cali won - game abandoned,3,0,0,0,20,6.666666666666667,7.0
276,2026.03.25,White,lildave4,Win,180+2,KatsMeow23 won by checkmate,17,0,2,3,743,43.705882352941174,8.0
277,2026.03.25,Black,Dankorudas,Win,180+2,KatsMeow23 won - game abandoned,23,3,2,2,2680,116.52173913043478,14.0
278,2026.03.25,Black,goodboyab,Draw,180+2,Game drawn by stalemate,53,5,1,14,4969,93.75471698113208,28.0
279,2026.03.25,White,denezisback,Draw,180+2,Game drawn by insufficient material,75,4,6,21,5389,71.85333333333334,32.0
280,2026.03.25,White,4resz,Loss,180+2,4resz won on time,29,2,3,10,2293,79.06896551724138,53.0
281,2026.03.25,Black,fastfix,Win,180+2,KatsMeow23 won by resignation,15,0,1,3,584,38.93333333333333,25.0
282,2026.03.25,White,nth49,Loss,180+2,nth49 won on time,37,9,5,5,7777,210.1891891891892,59.0
283,2026.03.25,White,SignoreF,Loss,180+2,SignoreF won on time,39,2,3,17,3163,81.1025641025641,53.0
284,2026.03.25,Black,Nightlight216,Win,600,KatsMeow23 won by resignation,11,0,0,1,229,20.818181818181817,16.0
285,2026.03.25,White,saadmfhoumch,Loss,600,saadmfhoumch won by resignation,26,3,5,5,2849,109.57692307692308,50.0
286,2026.03.26,Black,Castlecrater,Win,180+2,KatsMeow23 won on time,37,4,6,5,5418,146.43243243243242,37.0
287,2026.03.26,Black,Aaankit016,Loss,180+2,Aaankit016 won on time,22,1,4,2,1532,69.63636363636364,9.5
288,2026.03.26,Black,Garipov01,Loss,180+2,Garipov01 won by checkmate,41,3,3,11,4086,99.65853658536585,24.0
289,2026.03.26,White,Octavioae,Loss,180+2,Octavioae won on time,37,5,3,9,4862,131.40540540540542,41.0
290,2026.03.26,White,Bambinu19,Loss,180+2,Bambinu19 won on time,33,1,6,9,3245,98.33333333333333,46.0
291,2026.03.23,Black,yellofixx,Loss,1/86400,yellofixx won by checkmate,14,5,2,3,3296,235.42857142857142,153.5
292,2026.03.16,White,martinez51490,Win,1/86400,KatsMeow23 won by checkmate,58,2,5,13,3505,60.43103448275862,34.0
293,2026.03.27,Black,Seishiro-07,Win,180+2,KatsMeow23 won by resignation,9,0,0,1,155,17.22222222222222,9.0
294,2026.03.27,White,SAAAASHA,Win,180+2,KatsMeow23 won by checkmate,20,1,2,3,1095,54.75,6.0
295,2026.03.27,White,Jasir0330,Loss,180+2,Jasir0330 won on time,56,2,5,19,4521,80.73214285714286,36.5
296,2026.03.27,Black,HughFleming1,Loss,180+2,HughFleming1 won on time,44,0,2,5,1230,27.954545454545453,9.0
297,2026.03.27,Black,gajes69,Win,180+2,KatsMeow23 won by resignation,12,1,0,3,718,59.833333333333336,34.5
298,2026.03.27,White,Suvo0055,Loss,180+2,Suvo0055 won on time,26,1,5,4,2097,80.65384615384616,43.0
299,2026.03.23,Black,Ftr-95,Loss,1/86400,Ftr-95 won by resignation,24,2,2,6,2061,85.875,45.0
300,2026.03.27,White,DaltonIEBR,Win,180+2,KatsMeow23 won by resignation,30,1,2,3,1387,46.233333333333334,6.5
