GameIndex,Date,Color,Opponent,Outcome,TimeControl,Termination,PlyIndex,Phase,MoveUCI,EvalBeforeCP,EvalAfterCP,RawCPLoss,CPLoss,MoveLabel
2,2026.02.24,Black,benserra,Win,600,KatsMeow23 won by checkmate,28,Middlegame,b7b5,15,-293,308,308,Blunder
8,2026.02.25,Black,kahfic,Loss,180+2,kahfic won on time,68,Endgame,g7g4,739,-443,1182,1000,Blunder
9,2026.02.25,White,pogums,Loss,180+2,pogums won by checkmate,45,Middlegame,c1g5,-492,-9994,9502,1000,Blunder
9,2026.02.25,White,pogums,Loss,180+2,pogums won by checkmate,47,Middlegame,g6g5,-607,-1004,397,397,Blunder
9,2026.02.25,White,pogums,Loss,180+2,pogums won by checkmate,57,Endgame,d5b7,-809,-9994,9185,1000,Blunder
9,2026.02.25,White,pogums,Loss,180+2,pogums won by checkmate,59,Endgame,e3f3,-1201,-9998,8797,1000,Blunder
10,2026.02.25,White,GodDiaoCP,Loss,180+2,GodDiaoCP won by resignation,41,Endgame,g2h3,-918,-9996,9078,1000,Blunder
11,2026.02.25,Black,atersigni,Loss,180+2,atersigni won on time,34,Middlegame,f6d5,153,-433,586,586,Blunder
11,2026.02.25,Black,atersigni,Loss,180+2,atersigni won on time,42,Endgame,c6e5,415,-70,485,485,Blunder
11,2026.02.25,Black,atersigni,Loss,180+2,atersigni won on time,44,Endgame,b7e4,504,-69,573,573,Blunder
11,2026.02.25,Black,atersigni,Loss,180+2,atersigni won on time,48,Endgame,f7g6,-178,-497,319,319,Blunder
13,2026.02.25,Black,yayaya45,Loss,180+2,yayaya45 won on time,30,Middlegame,e7d6,137,-197,334,334,Blunder
13,2026.02.25,Black,yayaya45,Loss,180+2,yayaya45 won on time,44,Endgame,b7b6,-40,-438,398,398,Blunder
14,2026.02.25,White,AkbarRizkiAA,Loss,180+2,AkbarRizkiAA won by checkmate,35,Middlegame,h4h5,405,-396,801,801,Blunder
14,2026.02.25,White,AkbarRizkiAA,Loss,180+2,AkbarRizkiAA won by checkmate,61,Endgame,d3c4,-599,-9998,9399,1000,Blunder
15,2026.02.26,White,Anonymous10100101,Loss,180+2,Anonymous10100101 won by checkmate,97,Endgame,d4c5,-893,-9999,9106,1000,Blunder
16,2026.02.26,Black,suhas81,Loss,600,suhas81 won by checkmate,40,Middlegame,g7g5,132,-223,355,355,Blunder
16,2026.02.26,Black,suhas81,Loss,600,suhas81 won by checkmate,60,Middlegame,d6h2,621,-88,709,709,Blunder
16,2026.02.26,Black,suhas81,Loss,600,suhas81 won by checkmate,64,Middlegame,c8d7,31,-454,485,485,Blunder
16,2026.02.26,Black,suhas81,Loss,600,suhas81 won by checkmate,66,Middlegame,d7e7,-729,-9992,9263,1000,Blunder
16,2026.02.26,Black,suhas81,Loss,600,suhas81 won by checkmate,68,Middlegame,e7f6,5,-377,382,382,Blunder
17,2026.02.26,Black,Ch3ssPl2y3r,Loss,600,Ch3ssPl2y3r won by resignation,44,Endgame,c6e5,80,-359,439,439,Blunder
18,2026.02.26,White,marufansari,Win,600,KatsMeow23 won by resignation,23,Middlegame,e4d6,113,-367,480,480,Blunder
19,2026.02.26,Black,lolAtharva,Loss,180+2,lolAtharva won on time,36,Middlegame,g4f6,242,-75,317,317,Blunder
20,2026.02.26,White,Qxj7,Loss,600,Qxj7 won by resignation,31,Middlegame,f2f4,-24,-333,309,309,Blunder
20,2026.02.26,White,Qxj7,Loss,600,Qxj7 won by resignation,43,Middlegame,c3d5,97,-357,454,454,Blunder
20,2026.02.26,White,Qxj7,Loss,600,Qxj7 won by resignation,89,Middlegame,h1h7,9995,0,9995,1000,Blunder
20,2026.02.26,White,Qxj7,Loss,600,Qxj7 won by resignation,93,Endgame,g5g6,0,-658,658,658,Blunder
21,2026.02.26,White,moeid14,Loss,180+2,moeid14 won on time,17,Opening,d1d2,161,-168,329,329,Blunder
21,2026.02.26,White,moeid14,Loss,180+2,moeid14 won on time,45,Middlegame,h6h7,9998,-356,10354,1000,Blunder
21,2026.02.26,White,moeid14,Loss,180+2,moeid14 won on time,65,Middlegame,b5c4,183,-166,349,349,Blunder
21,2026.02.26,White,moeid14,Loss,180+2,moeid14 won on time,67,Endgame,a1d1,232,-126,358,358,Blunder
21,2026.02.26,White,moeid14,Loss,180+2,moeid14 won on time,69,Endgame,g1h2,101,-291,392,392,Blunder
21,2026.02.26,White,moeid14,Loss,180+2,moeid14 won on time,71,Endgame,h2g3,-253,-9996,9743,1000,Blunder
21,2026.02.26,White,moeid14,Loss,180+2,moeid14 won on time,73,Endgame,f1g1,-610,-9997,9387,1000,Blunder
21,2026.02.26,White,moeid14,Loss,180+2,moeid14 won on time,77,Endgame,d4d5,-432,-963,531,531,Blunder
21,2026.02.26,White,moeid14,Loss,180+2,moeid14 won on time,83,Endgame,d5d7,9999,-538,10537,1000,Blunder
23,2026.02.26,White,ProgressMaharjan,Loss,180+2,ProgressMaharjan won by checkmate,41,Middlegame,c3b5,343,-70,413,413,Blunder
23,2026.02.26,White,ProgressMaharjan,Loss,180+2,ProgressMaharjan won by checkmate,43,Middlegame,e1d1,42,-327,369,369,Blunder
23,2026.02.26,White,ProgressMaharjan,Loss,180+2,ProgressMaharjan won by checkmate,63,Endgame,b7a5,-35,-475,440,440,Blunder
23,2026.02.26,White,ProgressMaharjan,Loss,180+2,ProgressMaharjan won by checkmate,67,Endgame,e2d3,-612,-9999,9387,1000,Blunder
25,2026.02.27,White,CThom173,Loss,180+2,CThom173 won by checkmate,51,Endgame,d3e2,-133,-534,401,401,Blunder
25,2026.02.27,White,CThom173,Loss,180+2,CThom173 won by checkmate,65,Endgame,f1f3,-728,-9998,9270,1000,Blunder
25,2026.02.27,White,CThom173,Loss,180+2,CThom173 won by checkmate,67,Endgame,f3h3,-879,-9999,9120,1000,Blunder
26,2026.02.27,White,Two_IPhone,Loss,180+2,Two_IPhone won on time,29,Middlegame,e2g2,362,-405,767,767,Blunder
26,2026.02.27,White,Two_IPhone,Loss,180+2,Two_IPhone won on time,37,Middlegame,a5c6,-280,-631,351,351,Blunder
29,2026.02.27,White,Jackdypro,Win,600,KatsMeow23 won by resignation,65,Endgame,g5g6,9995,1131,8864,1000,Blunder
30,2026.02.27,Black,Mhunz-Gambit,Win,600,KatsMeow23 won by checkmate,82,Endgame,f4g3,9997,906,9091,1000,Blunder
31,2026.02.27,White,Ajax992,Win,600,KatsMeow23 won by checkmate,23,Middlegame,e1g1,122,-415,537,537,Blunder
31,2026.02.27,White,Ajax992,Win,600,KatsMeow23 won by checkmate,25,Middlegame,f2f4,153,-408,561,561,Blunder
32,2026.02.27,Black,facucolombo,Win,600,KatsMeow23 won by resignation,48,Middlegame,e4g5,905,160,745,745,Blunder
32,2026.02.27,Black,facucolombo,Win,600,KatsMeow23 won by resignation,58,Middlegame,h2d6,302,-168,470,470,Blunder
32,2026.02.27,Black,facucolombo,Win,600,KatsMeow23 won by resignation,62,Endgame,h8h5,37,-275,312,312,Blunder
33,2026.02.27,Black,SilverMike,Win,600,KatsMeow23 won by resignation,20,Opening,e8g8,-81,-399,318,318,Blunder
34,2026.02.27,Black,KR_YOU,Win,600,KatsMeow23 won by resignation,58,Endgame,g4h3,450,-697,1147,1000,Blunder
36,2026.02.27,White,M_R_Dharun,Win,600,KatsMeow23 won by checkmate,13,Opening,c1f4,643,262,381,381,Blunder
36,2026.02.27,White,M_R_Dharun,Win,600,KatsMeow23 won by checkmate,17,Opening,a2a4,613,233,380,380,Blunder
36,2026.02.27,White,M_R_Dharun,Win,600,KatsMeow23 won by checkmate,29,Middlegame,e4e5,434,33,401,401,Blunder
36,2026.02.27,White,M_R_Dharun,Win,600,KatsMeow23 won by checkmate,31,Middlegame,b3f7,41,-302,343,343,Blunder
37,2026.02.27,White,redfernangel,Loss,600,redfernangel won by resignation,21,Middlegame,e5e6,221,-182,403,403,Blunder
37,2026.02.27,White,redfernangel,Loss,600,redfernangel won by resignation,29,Middlegame,c1g5,5,-574,579,579,Blunder
37,2026.02.27,White,redfernangel,Loss,600,redfernangel won by resignation,31,Middlegame,b1c3,-141,-538,397,397,Blunder
37,2026.02.27,White,redfernangel,Loss,600,redfernangel won by resignation,41,Endgame,g4h4,-397,-9996,9599,1000,Blunder
38,2026.02.27,Black,zaneharb08,Loss,180+2,zaneharb08 won on time,34,Middlegame,c6d4,263,-250,513,513,Blunder
39,2026.02.27,White,anShhh17,Win,180+2,KatsMeow23 won on time,27,Middlegame,h4e7,508,85,423,423,Blunder
39,2026.02.27,White,anShhh17,Win,180+2,KatsMeow23 won on time,113,Middlegame,b4b5,9999,753,9246,1000,Blunder
39,2026.02.27,White,anShhh17,Win,180+2,KatsMeow23 won on time,115,Middlegame,a7c7,749,310,439,439,Blunder
40,2026.02.27,Black,Giecchio,Loss,180+2,Giecchio won by resignation,32,Middlegame,d7e6,271,-578,849,849,Blunder
41,2026.02.28,White,timmy52514,Win,180+2,KatsMeow23 won - game abandoned,21,Middlegame,e1g1,164,-506,670,670,Blunder
43,2026.02.28,White,Igor_Sant_ana,Loss,180+2,Igor_Sant_ana won by checkmate,17,Opening,f1d3,101,-293,394,394,Blunder
43,2026.02.28,White,Igor_Sant_ana,Loss,180+2,Igor_Sant_ana won by checkmate,25,Middlegame,g2g3,627,-41,668,668,Blunder
43,2026.02.28,White,Igor_Sant_ana,Loss,180+2,Igor_Sant_ana won by checkmate,27,Middlegame,f1g2,565,-71,636,636,Blunder
43,2026.02.28,White,Igor_Sant_ana,Loss,180+2,Igor_Sant_ana won by checkmate,29,Middlegame,f3e3,572,28,544,544,Blunder
43,2026.02.28,White,Igor_Sant_ana,Loss,180+2,Igor_Sant_ana won by checkmate,31,Middlegame,e4e5,299,-193,492,492,Blunder
43,2026.02.28,White,Igor_Sant_ana,Loss,180+2,Igor_Sant_ana won by checkmate,35,Middlegame,g2f1,-176,-9999,9823,1000,Blunder
44,2026.02.28,Black,Abdelazizdj,Win,180+2,KatsMeow23 won on time,16,Opening,b2b4,-210,-512,302,302,Blunder
45,2026.02.28,Black,HAYDARTAABATA123456789,Win,180+2,KatsMeow23 won by resignation,72,Endgame,g5e4,9997,753,9244,1000,Blunder
46,2026.02.28,White,chovochobo,Loss,600,chovochobo won by resignation,33,Middlegame,e2g4,-257,-637,380,380,Blunder
47,2026.02.28,Black,vivekmhw,Win,600,KatsMeow23 won by resignation,18,Opening,d8c7,-107,-540,433,433,Blunder
48,2026.02.28,Black,Narciso59,Loss,600,Narciso59 won by resignation,22,Middlegame,f4g2,31,-279,310,310,Blunder
48,2026.02.28,Black,Narciso59,Loss,600,Narciso59 won by resignation,26,Middlegame,f6g6,220,-340,560,560,Blunder
51,2026.02.28,White,Largo3893,Win,600,KatsMeow23 won by resignation,57,Middlegame,c7c8,642,40,602,602,Blunder
51,2026.02.28,White,Largo3893,Win,600,KatsMeow23 won by resignation,61,Endgame,c6d7,303,0,303,303,Blunder
52,2026.02.28,Black,DonDimonq,Loss,600,DonDimonq won by checkmate,16,Opening,f8e7,59,-250,309,309,Blunder
52,2026.02.28,Black,DonDimonq,Loss,600,DonDimonq won by checkmate,36,Middlegame,b7g2,-327,-9999,9672,1000,Blunder
53,2026.02.28,Black,huargomalo,Loss,180+2,huargomalo won by checkmate,22,Middlegame,c4d6,426,-312,738,738,Blunder
53,2026.02.28,Black,huargomalo,Loss,180+2,huargomalo won by checkmate,36,Middlegame,d7d5,-519,-9999,9480,1000,Blunder
54,2026.02.28,White,alaskanNight,Loss,180+2,alaskanNight won on time,25,Middlegame,h6f7,438,-9999,10437,1000,Blunder
54,2026.02.28,White,alaskanNight,Loss,180+2,alaskanNight won on time,57,Endgame,b5a6,900,314,586,586,Blunder
54,2026.02.28,White,alaskanNight,Loss,180+2,alaskanNight won on time,59,Endgame,a6a8,306,-622,928,928,Blunder
56,2026.03.01,Black,Z4k1_y10,Loss,600,Z4k1_y10 won by checkmate,40,Middlegame,d6c5,227,-87,314,314,Blunder
56,2026.03.01,Black,Z4k1_y10,Loss,600,Z4k1_y10 won by checkmate,44,Endgame,e7d7,489,-232,721,721,Blunder
56,2026.03.01,Black,Z4k1_y10,Loss,600,Z4k1_y10 won by checkmate,52,Endgame,f8g7,190,-258,448,448,Blunder
56,2026.03.01,Black,Z4k1_y10,Loss,600,Z4k1_y10 won by checkmate,56,Endgame,g7a1,-31,-9999,9968,1000,Blunder
57,2026.03.01,White,dudital,Loss,600,dudital won by resignation,29,Middlegame,d3e4,515,-604,1119,1000,Blunder
57,2026.03.01,White,dudital,Loss,600,dudital won by resignation,49,Endgame,h1g1,-613,-9997,9384,1000,Blunder
57,2026.03.01,White,dudital,Loss,600,dudital won by resignation,53,Endgame,c3c4,-693,-9997,9304,1000,Blunder
59,2026.03.01,White,matguerin1,Loss,600,matguerin1 won by resignation,45,Endgame,g5f6,47,-453,500,500,Blunder
60,2026.03.01,Black,AnarMustafayev06,Win,600,KatsMeow23 won by checkmate,22,Middlegame,d8f6,606,70,536,536,Blunder
61,2026.03.01,White,pbparreira,Win,600,KatsMeow23 won by resignation,55,Endgame,a7a8q,9997,1058,8939,1000,Blunder
61,2026.03.01,White,pbparreira,Win,600,KatsMeow23 won by resignation,57,Endgame,a1a8,9998,812,9186,1000,Blunder
63,2026.03.02,Black,krey244,Loss,600,krey244 won on time,64,Middlegame,f5h3,793,-9997,10790,1000,Blunder
63,2026.03.02,Black,krey244,Loss,600,krey244 won on time,74,Middlegame,f4f3,9990,712,9278,1000,Blunder
63,2026.03.02,Black,krey244,Loss,600,krey244 won on time,86,Endgame,f8d8,9993,934,9059,1000,Blunder
64,2026.03.02,White,Rahimoff_90,Win,600,KatsMeow23 won by checkmate,11,Opening,c4f7,549,-451,1000,1000,Blunder
64,2026.03.02,White,Rahimoff_90,Win,600,KatsMeow23 won by checkmate,13,Opening,d1b3,494,-185,679,679,Blunder
65,2026.03.02,Black,Maxi_691995,Loss,600,Maxi_691995 won on time,48,Endgame,g8f7,-393,-9998,9605,1000,Blunder
66,2026.03.02,Black,sparky7192,Win,180+2,KatsMeow23 won on time,44,Middlegame,f6e4,170,-229,399,399,Blunder
66,2026.03.02,Black,sparky7192,Win,180+2,KatsMeow23 won on time,48,Middlegame,f7f5,201,-264,465,465,Blunder
66,2026.03.02,Black,sparky7192,Win,180+2,KatsMeow23 won on time,62,Middlegame,g7g6,142,-378,520,520,Blunder
66,2026.03.02,Black,sparky7192,Win,180+2,KatsMeow23 won on time,70,Middlegame,f4g2,23,-523,546,546,Blunder
66,2026.03.02,Black,sparky7192,Win,180+2,KatsMeow23 won on time,110,Endgame,e1c2,9995,1088,8907,1000,Blunder
67,2026.03.02,Black,Ahmedfoxk,Loss,180+2,Ahmedfoxk won on time,10,Opening,f8c5,-24,-378,354,354,Blunder
67,2026.03.02,Black,Ahmedfoxk,Loss,180+2,Ahmedfoxk won on time,28,Middlegame,g7g6,14,-375,389,389,Blunder
67,2026.03.02,Black,Ahmedfoxk,Loss,180+2,Ahmedfoxk won on time,40,Middlegame,a8f8,-808,-9998,9190,1000,Blunder
68,2026.03.02,White,Pranav_Chauhan1,Loss,180+2,Pranav_Chauhan1 won on time,55,Endgame,d1h1,-65,-391,326,326,Blunder
70,2026.02.28,White,REALdtdamazing,Win,1/86400,KatsMeow23 won by checkmate,11,Opening,f3e5,146,-193,339,339,Blunder
70,2026.02.28,White,REALdtdamazing,Win,1/86400,KatsMeow23 won by checkmate,37,Middlegame,d3e5,442,121,321,321,Blunder
73,2026.03.03,Black,Polok_13,Win,180+2,KatsMeow23 won by resignation,42,Endgame,d8b6,462,149,313,313,Blunder
74,2026.03.03,White,BossJaben,Loss,180+2,BossJaben won on time,11,Opening,f2f4,159,-237,396,396,Blunder
74,2026.03.03,White,BossJaben,Loss,180+2,BossJaben won on time,21,Middlegame,e1d1,-61,-447,386,386,Blunder
74,2026.03.03,White,BossJaben,Loss,180+2,BossJaben won on time,23,Middlegame,e5e6,190,-639,829,829,Blunder
74,2026.03.03,White,BossJaben,Loss,180+2,BossJaben won on time,29,Middlegame,c3e4,-787,-9997,9210,1000,Blunder
75,2026.03.03,Black,hugouda,Win,180+2,KatsMeow23 won by checkmate,64,Endgame,c2e2,9998,792,9206,1000,Blunder
77,2026.03.03,White,iam_yash,Loss,180+2,iam_yash won by checkmate,25,Middlegame,h5f6,257,-9998,10255,1000,Blunder
78,2026.02.28,Black,Ben749-947,Loss,1/86400,Ben749-947 won by resignation,28,Middlegame,e4g5,-57,-413,356,356,Blunder
79,2026.03.03,White,7743_esuF,Loss,180+2,7743_esuF won on time,13,Opening,e1g1,-36,-339,303,303,Blunder
79,2026.03.03,White,7743_esuF,Loss,180+2,7743_esuF won on time,55,Endgame,h6g7,329,-309,638,638,Blunder
80,2026.03.03,Black,ChessWinnahh,Loss,180+2,ChessWinnahh won on time,32,Middlegame,d8a5,152,-498,650,650,Blunder
80,2026.03.03,Black,ChessWinnahh,Loss,180+2,ChessWinnahh won on time,46,Endgame,h5f6,8,-383,391,391,Blunder
81,2026.03.03,White,gatopardd,Loss,600,gatopardd won by checkmate,27,Middlegame,d2b3,-47,-432,385,385,Blunder
81,2026.03.03,White,gatopardd,Loss,600,gatopardd won by checkmate,111,Endgame,h2g1,-1170,-9998,8828,1000,Blunder
82,2026.03.04,Black,Arkana55,Loss,180+2,Arkana55 won on time,30,Middlegame,g4h3,92,-252,344,344,Blunder
82,2026.03.04,Black,Arkana55,Loss,180+2,Arkana55 won on time,72,Endgame,d6e5,213,-483,696,696,Blunder
83,2026.03.04,White,CrispyWombat,Win,600,KatsMeow23 won by resignation,23,Middlegame,d1d6,249,-86,335,335,Blunder
85,2026.03.04,Black,raj2945,Loss,600,raj2945 won by checkmate,52,Endgame,f3g1,248,-9998,10246,1000,Blunder
87,2026.03.04,Black,miyajun_kaku,Win,600,KatsMeow23 won by resignation,82,Endgame,f6e5,458,106,352,352,Blunder
88,2026.03.04,Black,Sebastian-Carlsen,Loss,180+2,Sebastian-Carlsen won by resignation,32,Middlegame,e7d7,-11,-322,311,311,Blunder
88,2026.03.04,Black,Sebastian-Carlsen,Loss,180+2,Sebastian-Carlsen won by resignation,40,Middlegame,g7g6,-290,-9996,9706,1000,Blunder
89,2026.03.04,White,Bltz_lister,Loss,180+2,Bltz_lister won on time,13,Opening,c1g5,-55,-374,319,319,Blunder
90,2026.03.05,Black,dufus3000,Loss,180+2,dufus3000 won by checkmate,46,Endgame,b7e4,169,-178,347,347,Blunder
90,2026.03.05,Black,dufus3000,Loss,180+2,dufus3000 won by checkmate,48,Endgame,d6d7,-149,-708,559,559,Blunder
90,2026.03.05,Black,dufus3000,Loss,180+2,dufus3000 won by checkmate,50,Endgame,d7d8,-760,-9999,9239,1000,Blunder
91,2026.03.05,White,Knoxvill3,Win,180+2,KatsMeow23 won by checkmate,35,Middlegame,e4d6,-55,-567,512,512,Blunder
91,2026.03.05,White,Knoxvill3,Win,180+2,KatsMeow23 won by checkmate,45,Middlegame,g5h3,-619,-9990,9371,1000,Blunder
91,2026.03.05,White,Knoxvill3,Win,180+2,KatsMeow23 won by checkmate,47,Middlegame,b4b5,-647,-9995,9348,1000,Blunder
91,2026.03.05,White,Knoxvill3,Win,180+2,KatsMeow23 won by checkmate,65,Middlegame,a1c1,-31,-672,641,641,Blunder
91,2026.03.05,White,Knoxvill3,Win,180+2,KatsMeow23 won by checkmate,71,Middlegame,h1c1,-26,-421,395,395,Blunder
91,2026.03.05,White,Knoxvill3,Win,180+2,KatsMeow23 won by checkmate,73,Middlegame,f4h3,-182,-507,325,325,Blunder
92,2026.03.05,Black,Andr021,Win,600,KatsMeow23 won by checkmate,8,Opening,b7b5,133,-243,376,376,Blunder
92,2026.03.05,Black,Andr021,Win,600,KatsMeow23 won by checkmate,66,Endgame,d3e3,9994,1179,8815,1000,Blunder
92,2026.03.05,Black,Andr021,Win,600,KatsMeow23 won by checkmate,68,Endgame,h7h6,9991,198,9793,1000,Blunder
92,2026.03.05,Black,Andr021,Win,600,KatsMeow23 won by checkmate,70,Endgame,f5f4,940,614,326,326,Blunder
95,2026.03.05,White,Fnizz,Win,600,KatsMeow23 won - game abandoned,41,Endgame,b4b5,279,-327,606,606,Blunder
95,2026.03.05,White,Fnizz,Win,600,KatsMeow23 won - game abandoned,45,Endgame,b5b6,476,121,355,355,Blunder
96,2026.03.05,White,bthe1who,Loss,600,bthe1who won by resignation,35,Middlegame,f3g5,-128,-583,455,455,Blunder
97,2026.03.05,Black,sugarray89,Win,600,KatsMeow23 won by resignation,30,Middlegame,f6e4,280,-107,387,387,Blunder
97,2026.03.05,Black,sugarray89,Win,600,KatsMeow23 won by resignation,34,Middlegame,a8c8,334,-445,779,779,Blunder
97,2026.03.05,Black,sugarray89,Win,600,KatsMeow23 won by resignation,38,Middlegame,e5d7,-501,-822,321,321,Blunder
100,2026.03.06,White,TheTwoBlunderWonder,Win,600,KatsMeow23 won by resignation,25,Middlegame,e1g1,-51,-477,426,426,Blunder
100,2026.03.06,White,TheTwoBlunderWonder,Win,600,KatsMeow23 won by resignation,55,Endgame,g4g5,443,-52,495,495,Blunder
101,2026.03.06,Black,03xav,Loss,600,03xav won by checkmate,42,Middlegame,g7g6,475,-50,525,525,Blunder
101,2026.03.06,Black,03xav,Loss,600,03xav won by checkmate,74,Endgame,f3e1,9991,1030,8961,1000,Blunder
101,2026.03.06,Black,03xav,Loss,600,03xav won by checkmate,76,Endgame,a1c3,1012,550,462,462,Blunder
101,2026.03.06,Black,03xav,Loss,600,03xav won by checkmate,82,Endgame,c3f6,556,-9998,10554,1000,Blunder
102,2026.03.06,Black,arshad_yo,Win,180+2,KatsMeow23 won on time,36,Middlegame,d6h2,-120,-498,378,378,Blunder
102,2026.03.06,Black,arshad_yo,Win,180+2,KatsMeow23 won on time,60,Middlegame,e6e5,18,-379,397,397,Blunder
102,2026.03.06,Black,arshad_yo,Win,180+2,KatsMeow23 won on time,74,Middlegame,b5d3,-38,-431,393,393,Blunder
102,2026.03.06,Black,arshad_yo,Win,180+2,KatsMeow23 won on time,84,Middlegame,b4f4,146,-405,551,551,Blunder
102,2026.03.06,Black,arshad_yo,Win,180+2,KatsMeow23 won on time,88,Middlegame,f4e4,-99,-420,321,321,Blunder
102,2026.03.06,Black,arshad_yo,Win,180+2,KatsMeow23 won on time,110,Endgame,c5d4,163,-293,456,456,Blunder
102,2026.03.06,Black,arshad_yo,Win,180+2,KatsMeow23 won on time,118,Endgame,f3d1,-106,-500,394,394,Blunder
103,2026.03.06,White,maksutko06,Win,180+2,KatsMeow23 won on time,59,Endgame,g8h7,520,99,421,421,Blunder
103,2026.03.06,White,maksutko06,Win,180+2,KatsMeow23 won on time,67,Endgame,f2e3,581,-218,799,799,Blunder
105,2026.03.06,Black,sac_da_king215,Win,180+2,KatsMeow23 won on time,36,Middlegame,d7c6,207,-258,465,465,Blunder
105,2026.03.06,Black,sac_da_king215,Win,180+2,KatsMeow23 won on time,42,Endgame,g8f8,-354,-9998,9644,1000,Blunder
106,2026.03.06,White,Franz_462,Loss,180+2,Franz_462 won by resignation,55,Middlegame,c3c4,-13,-418,405,405,Blunder
