GameIndex,Date,Color,Opponent,Outcome,TimeControl,Termination,PlyIndex,Phase,MoveUCI,EvalBeforeCP,EvalAfterCP,RawCPLoss,CPLoss,MoveLabel
195,2026.03.16,Black,Blacksunshine2200,Win,1/86400,KatsMeow23 won by checkmate,14,Opening,g8h6,503,0,503,503,Blunder
195,2026.03.16,Black,Blacksunshine2200,Win,1/86400,KatsMeow23 won by checkmate,60,Endgame,f6e6,9994,1221,8773,1000,Blunder
196,2026.03.17,Black,manicmoist,Loss,180+2,manicmoist won on time,78,Endgame,c7c1,482,-9998,10480,1000,Blunder
198,2026.03.17,White,alejandrafraperu,Win,180+2,KatsMeow23 won by resignation,23,Middlegame,d1b3,667,333,334,334,Blunder
198,2026.03.17,White,alejandrafraperu,Win,180+2,KatsMeow23 won by resignation,65,Middlegame,d2c3,62,-244,306,306,Blunder
199,2026.03.17,Black,ritwik_19,Loss,180+2,ritwik_19 won on time,80,Endgame,g5f6,394,-4,398,398,Blunder
200,2026.03.17,White,mikeleung,Win,180+2,KatsMeow23 won on time,27,Middlegame,f1f2,301,-84,385,385,Blunder
202,2026.03.16,Black,ElreydelosLulos,Win,1/86400,KatsMeow23 won by resignation,72,Endgame,f3b3,898,594,304,304,Blunder
203,2026.03.17,Black,viandomanarisip,Win,180+2,KatsMeow23 won by checkmate,26,Middlegame,e8g8,600,279,321,321,Blunder
203,2026.03.17,Black,viandomanarisip,Win,180+2,KatsMeow23 won by checkmate,62,Middlegame,f4f3,783,439,344,344,Blunder
204,2026.03.17,Black,Adilson1989,Win,180+2,KatsMeow23 won by checkmate,94,Endgame,e2a2,9999,735,9264,1000,Blunder
206,2026.03.17,White,Jilnicki,Win,180+2,KatsMeow23 won by checkmate,69,Middlegame,c5b5,529,-102,631,631,Blunder
206,2026.03.17,White,Jilnicki,Win,180+2,KatsMeow23 won by checkmate,99,Middlegame,e6e7,-6,-325,319,319,Blunder
206,2026.03.17,White,Jilnicki,Win,180+2,KatsMeow23 won by checkmate,111,Endgame,e8e6,9992,825,9167,1000,Blunder
207,2026.03.18,Black,loopiing,Loss,900+10,loopiing won by resignation,48,Middlegame,g8g7,0,-338,338,338,Blunder
207,2026.03.18,Black,loopiing,Loss,900+10,loopiing won by resignation,54,Middlegame,d7d5,-382,-9997,9615,1000,Blunder
207,2026.03.18,Black,loopiing,Loss,900+10,loopiing won by resignation,72,Endgame,d8e8,194,-466,660,660,Blunder
207,2026.03.18,Black,loopiing,Loss,900+10,loopiing won by resignation,74,Endgame,e8g8,-380,-9995,9615,1000,Blunder
209,2026.03.18,White,kingzki,Win,900+10,KatsMeow23 won by resignation,13,Opening,f1d3,-35,-380,345,345,Blunder
212,2026.03.18,Black,jimystar69,Win,900+10,KatsMeow23 won - game abandoned,40,Middlegame,a8e8,-33,-364,331,331,Blunder
212,2026.03.18,Black,jimystar69,Win,900+10,KatsMeow23 won - game abandoned,46,Endgame,f7f5,438,-559,997,997,Blunder
213,2026.03.18,Black,ziyoviddinabdurashidov,Loss,180+2,ziyoviddinabdurashidov won by checkmate,22,Middlegame,g5h3,162,-162,324,324,Blunder
213,2026.03.18,Black,ziyoviddinabdurashidov,Loss,180+2,ziyoviddinabdurashidov won by checkmate,44,Middlegame,c7d8,230,-431,661,661,Blunder
213,2026.03.18,Black,ziyoviddinabdurashidov,Loss,180+2,ziyoviddinabdurashidov won by checkmate,66,Endgame,f4h2,-769,-9997,9228,1000,Blunder
214,2026.03.18,White,Didier_GB,Loss,180+2,Didier_GB won on time,69,Endgame,h3h7,-146,-566,420,420,Blunder
214,2026.03.18,White,Didier_GB,Loss,180+2,Didier_GB won on time,71,Endgame,h1f1,-507,-807,300,300,Blunder
214,2026.03.18,White,Didier_GB,Loss,180+2,Didier_GB won on time,75,Endgame,f2f3,-660,-9997,9337,1000,Blunder
215,2026.03.17,White,ElreydelosLulos,Win,1/86400,KatsMeow23 won by checkmate,29,Middlegame,d1e2,554,234,320,320,Blunder
216,2026.03.18,White,GauravRathi008,Win,180+2,KatsMeow23 won on time,25,Middlegame,f2f4,214,-699,913,913,Blunder
218,2026.03.18,Black,TrentonRabuck12,Loss,180+2,TrentonRabuck12 won by checkmate,42,Middlegame,c7b6,42,-447,489,489,Blunder
218,2026.03.18,Black,TrentonRabuck12,Loss,180+2,TrentonRabuck12 won by checkmate,46,Middlegame,b6c7,-158,-581,423,423,Blunder
218,2026.03.18,Black,TrentonRabuck12,Loss,180+2,TrentonRabuck12 won by checkmate,92,Endgame,d7d6,-974,-9994,9020,1000,Blunder
218,2026.03.18,Black,TrentonRabuck12,Loss,180+2,TrentonRabuck12 won by checkmate,96,Endgame,e7e8,-918,-9998,9080,1000,Blunder
219,2026.03.18,Black,ahmedlhaje,Loss,180+2,ahmedlhaje won by checkmate,52,Endgame,f4g3,373,-643,1016,1000,Blunder
219,2026.03.18,Black,ahmedlhaje,Loss,180+2,ahmedlhaje won by checkmate,58,Endgame,f5f4,-581,-1168,587,587,Blunder
219,2026.03.18,Black,ahmedlhaje,Loss,180+2,ahmedlhaje won by checkmate,66,Endgame,g7f7,-789,-9998,9209,1000,Blunder
221,2026.03.19,White,DIABLOxn01,Loss,180+2,DIABLOxn01 won on time,41,Endgame,d3h3,-93,-469,376,376,Blunder
222,2026.03.19,Black,nurzhan01110,Win,180+2,KatsMeow23 won on time,24,Middlegame,b5b4,176,-150,326,326,Blunder
222,2026.03.19,Black,nurzhan01110,Win,180+2,KatsMeow23 won on time,42,Endgame,f6e4,434,-28,462,462,Blunder
222,2026.03.19,Black,nurzhan01110,Win,180+2,KatsMeow23 won on time,46,Endgame,d7d6,320,-133,453,453,Blunder
224,2026.03.19,Black,piiyes,Win,180+2,KatsMeow23 won by resignation,22,Middlegame,f8e7,637,329,308,308,Blunder
225,2026.03.19,Black,BOScrocodyle,Loss,180+2,BOScrocodyle won by checkmate,36,Middlegame,e6e5,-280,-904,624,624,Blunder
225,2026.03.19,Black,BOScrocodyle,Loss,180+2,BOScrocodyle won by checkmate,38,Middlegame,e8f7,-834,-9999,9165,1000,Blunder
227,2026.03.20,Black,Elijahfranz,Win,180+2,KatsMeow23 won on time,20,Opening,g7g6,762,-15,777,777,Blunder
227,2026.03.20,Black,Elijahfranz,Win,180+2,KatsMeow23 won on time,34,Middlegame,f4f5,585,31,554,554,Blunder
228,2026.03.20,Black,lamequteck,Loss,180+2,lamequteck won by resignation,34,Middlegame,c8g4,-30,-411,381,381,Blunder
229,2026.03.20,White,walidDz1,Loss,180+2,walidDz1 won by resignation,65,Middlegame,b5a3,623,226,397,397,Blunder
229,2026.03.20,White,walidDz1,Loss,180+2,walidDz1 won by resignation,73,Endgame,e2d3,265,-296,561,561,Blunder
230,2026.03.20,White,Nikhil282588,Loss,180+2,Nikhil282588 won by checkmate,35,Middlegame,f5d6,661,162,499,499,Blunder
230,2026.03.20,White,Nikhil282588,Loss,180+2,Nikhil282588 won by checkmate,55,Endgame,b7d6,503,-9999,10502,1000,Blunder
231,2026.03.20,Black,123lr,Win,180+2,KatsMeow23 won by checkmate,32,Middlegame,c6f3,9998,549,9449,1000,Blunder
231,2026.03.20,Black,123lr,Win,180+2,KatsMeow23 won by checkmate,58,Middlegame,f4g4,9998,948,9050,1000,Blunder
231,2026.03.20,Black,123lr,Win,180+2,KatsMeow23 won by checkmate,64,Middlegame,d2c2,9997,1141,8856,1000,Blunder
231,2026.03.20,Black,123lr,Win,180+2,KatsMeow23 won by checkmate,82,Endgame,e1g2,9999,1152,8847,1000,Blunder
232,2026.03.20,White,Dimeloy,Loss,180+2,Dimeloy won by checkmate,21,Middlegame,c1b2,112,-9998,10110,1000,Blunder
233,2026.03.20,White,KadenLucas,Loss,180+2,KadenLucas won by checkmate,31,Middlegame,c3a4,142,-340,482,482,Blunder
234,2026.03.21,Black,Jscortes19,Loss,180+2,Jscortes19 won on time,12,Opening,c5f2,-3,-402,399,399,Blunder
234,2026.03.21,Black,Jscortes19,Loss,180+2,Jscortes19 won on time,24,Middlegame,c6e5,185,-296,481,481,Blunder
234,2026.03.21,Black,Jscortes19,Loss,180+2,Jscortes19 won on time,46,Endgame,d4b3,-279,-9998,9719,1000,Blunder
235,2026.03.21,White,JamesElizondo007,Loss,180+2,JamesElizondo007 won on time,15,Opening,f1b5,449,77,372,372,Blunder
235,2026.03.21,White,JamesElizondo007,Loss,180+2,JamesElizondo007 won on time,31,Middlegame,g1f2,497,57,440,440,Blunder
235,2026.03.21,White,JamesElizondo007,Loss,180+2,JamesElizondo007 won on time,37,Middlegame,c3a4,588,-770,1358,1000,Blunder
236,2026.03.21,Black,logantcooper6,Loss,180+2,logantcooper6 won by checkmate,20,Opening,d8b6,-53,-424,371,371,Blunder
236,2026.03.21,Black,logantcooper6,Loss,180+2,logantcooper6 won by checkmate,26,Middlegame,c6b4,60,-324,384,384,Blunder
236,2026.03.21,Black,logantcooper6,Loss,180+2,logantcooper6 won by checkmate,44,Endgame,d7d6,208,-209,417,417,Blunder
236,2026.03.21,Black,logantcooper6,Loss,180+2,logantcooper6 won by checkmate,48,Endgame,e8f7,-242,-676,434,434,Blunder
236,2026.03.21,Black,logantcooper6,Loss,180+2,logantcooper6 won by checkmate,56,Endgame,e8d7,-700,-1000,300,300,Blunder
236,2026.03.21,Black,logantcooper6,Loss,180+2,logantcooper6 won by checkmate,58,Endgame,c7c6,-527,-9998,9471,1000,Blunder
237,2026.03.21,White,graaaa25,Loss,180+2,graaaa25 won by resignation,37,Middlegame,d1c1,224,-244,468,468,Blunder
237,2026.03.21,White,graaaa25,Loss,180+2,graaaa25 won by resignation,45,Middlegame,c4a5,235,-358,593,593,Blunder
237,2026.03.21,White,graaaa25,Loss,180+2,graaaa25 won by resignation,69,Middlegame,a4a5,-383,-765,382,382,Blunder
238,2026.03.21,Black,graaaa25,Loss,180+2,graaaa25 won by checkmate,28,Middlegame,b4d5,-92,-572,480,480,Blunder
238,2026.03.21,Black,graaaa25,Loss,180+2,graaaa25 won by checkmate,52,Endgame,e5c5,-360,-9999,9639,1000,Blunder
241,2026.03.21,Black,paidelcampo,Loss,180+2,paidelcampo won by resignation,24,Middlegame,f5f4,296,-208,504,504,Blunder
241,2026.03.21,Black,paidelcampo,Loss,180+2,paidelcampo won by resignation,54,Endgame,f6e6,-809,-9993,9184,1000,Blunder
242,2026.03.21,White,bongopongo,Win,180+2,KatsMeow23 won by checkmate,45,Middlegame,f4e6,871,562,309,309,Blunder
243,2026.03.21,White,ChessBOT94134,Win,180+2,KatsMeow23 won by resignation,33,Middlegame,d2f3,418,-551,969,969,Blunder
243,2026.03.21,White,ChessBOT94134,Win,180+2,KatsMeow23 won by resignation,37,Middlegame,g1h2,379,-18,397,397,Blunder
243,2026.03.21,White,ChessBOT94134,Win,180+2,KatsMeow23 won by resignation,41,Endgame,b2b4,351,-22,373,373,Blunder
244,2026.03.21,Black,Selfy7,Win,180+2,KatsMeow23 won on time,20,Opening,e5f3,130,-170,300,300,Blunder
245,2026.03.21,Black,dwarakeshkonduru,Win,180+2,KatsMeow23 won by checkmate,24,Middlegame,f7f5,129,-215,344,344,Blunder
245,2026.03.21,Black,dwarakeshkonduru,Win,180+2,KatsMeow23 won by checkmate,70,Endgame,b1d3,9999,745,9254,1000,Blunder
245,2026.03.21,Black,dwarakeshkonduru,Win,180+2,KatsMeow23 won by checkmate,72,Endgame,g8h8,9996,502,9494,1000,Blunder
245,2026.03.21,Black,dwarakeshkonduru,Win,180+2,KatsMeow23 won by checkmate,80,Endgame,g8h7,9996,753,9243,1000,Blunder
245,2026.03.21,Black,dwarakeshkonduru,Win,180+2,KatsMeow23 won by checkmate,82,Endgame,h7g6,9997,691,9306,1000,Blunder
245,2026.03.21,Black,dwarakeshkonduru,Win,180+2,KatsMeow23 won by checkmate,84,Endgame,d3d2,9997,849,9148,1000,Blunder
245,2026.03.21,Black,dwarakeshkonduru,Win,180+2,KatsMeow23 won by checkmate,86,Endgame,g6f7,9995,787,9208,1000,Blunder
247,2026.03.21,White,Slim25178,Win,180+2,KatsMeow23 won by checkmate,19,Opening,g2g3,548,166,382,382,Blunder
249,2026.03.21,Black,FISTO_FUSTO,Win,180+2,KatsMeow23 won by checkmate,24,Middlegame,c7c4,218,-248,466,466,Blunder
249,2026.03.21,Black,FISTO_FUSTO,Win,180+2,KatsMeow23 won by checkmate,48,Endgame,f4g4,477,-261,738,738,Blunder
249,2026.03.21,Black,FISTO_FUSTO,Win,180+2,KatsMeow23 won by checkmate,52,Endgame,e4f3,552,231,321,321,Blunder
250,2026.03.21,Black,Rediterranean,Loss,180+2,Rediterranean won by resignation,12,Opening,b7b5,77,-484,561,561,Blunder
250,2026.03.21,Black,Rediterranean,Loss,180+2,Rediterranean won by resignation,76,Endgame,c5d5,153,-768,921,921,Blunder
251,2026.03.22,White,Cartikeyeaah,Loss,180+2,Cartikeyeaah won on time,25,Middlegame,a4d1,36,-298,334,334,Blunder
251,2026.03.22,White,Cartikeyeaah,Loss,180+2,Cartikeyeaah won on time,47,Endgame,g3f4,-438,-740,302,302,Blunder
254,2026.03.22,Black,birdiepirat316,Loss,180+2,birdiepirat316 won on time,88,Endgame,b6c6,9995,687,9308,1000,Blunder
256,2026.03.22,Black,Kassoca,Loss,180+2,Kassoca won on time,12,Opening,c5f2,-13,-349,336,336,Blunder
256,2026.03.22,Black,Kassoca,Loss,180+2,Kassoca won on time,54,Middlegame,h8e8,520,146,374,374,Blunder
256,2026.03.22,Black,Kassoca,Loss,180+2,Kassoca won on time,62,Middlegame,g5g6,373,-1,374,374,Blunder
256,2026.03.22,Black,Kassoca,Loss,180+2,Kassoca won on time,68,Endgame,g4g3,264,-343,607,607,Blunder
257,2026.03.23,White,Veonic,Win,180+2,KatsMeow23 won by checkmate,31,Middlegame,h4g5,510,210,300,300,Blunder
257,2026.03.23,White,Veonic,Win,180+2,KatsMeow23 won by checkmate,115,Endgame,g5g6,9997,703,9294,1000,Blunder
257,2026.03.23,White,Veonic,Win,180+2,KatsMeow23 won by checkmate,127,Endgame,e6d5,9994,1140,8854,1000,Blunder
258,2026.03.23,Black,N00bBpr,Win,180+2,KatsMeow23 won by resignation,14,Opening,g8f6,689,360,329,329,Blunder
259,2026.03.16,White,LGMets,Loss,1/86400,LGMets won by resignation,27,Middlegame,e3f2,77,-226,303,303,Blunder
259,2026.03.16,White,LGMets,Loss,1/86400,LGMets won by resignation,59,Endgame,g7g4,-136,-613,477,477,Blunder
259,2026.03.16,White,LGMets,Loss,1/86400,LGMets won by resignation,71,Endgame,f3c3,-540,-894,354,354,Blunder
260,2026.03.23,White,Player58750,Win,180+2,KatsMeow23 won by checkmate,23,Middlegame,b3f7,219,-311,530,530,Blunder
262,2026.03.24,Black,mauriciomarinelli,Loss,180+2,mauriciomarinelli won on time,28,Middlegame,h8f8,-168,-9998,9830,1000,Blunder
262,2026.03.24,Black,mauriciomarinelli,Loss,180+2,mauriciomarinelli won on time,48,Endgame,f7f8,133,-283,416,416,Blunder
262,2026.03.24,Black,mauriciomarinelli,Loss,180+2,mauriciomarinelli won on time,58,Endgame,c6d4,-64,-513,449,449,Blunder
263,2026.03.24,Black,aterenteff,Loss,180+2,aterenteff won on time,44,Endgame,b7f3,199,-179,378,378,Blunder
266,2026.03.24,White,JustVaibs,Loss,180+2,JustVaibs won by resignation,23,Middlegame,f3g3,64,-330,394,394,Blunder
268,2026.03.24,Black,abidadikaj,Loss,180+2,abidadikaj won on time,36,Middlegame,b4a5,59,-414,473,473,Blunder
272,2026.03.24,Black,dynamicmachiiine,Win,180+2,KatsMeow23 won - game abandoned,78,Endgame,e5e4,482,26,456,456,Blunder
272,2026.03.24,Black,dynamicmachiiine,Win,180+2,KatsMeow23 won - game abandoned,86,Endgame,b4d4,586,210,376,376,Blunder
273,2026.03.24,Black,StevenV91,Loss,180+2,StevenV91 won on time,44,Endgame,d8d7,-37,-522,485,485,Blunder
277,2026.03.25,Black,Dankorudas,Win,180+2,KatsMeow23 won - game abandoned,26,Middlegame,b7g2,257,-185,442,442,Blunder
277,2026.03.25,Black,Dankorudas,Win,180+2,KatsMeow23 won - game abandoned,44,Endgame,e1e2,205,-262,467,467,Blunder
277,2026.03.25,Black,Dankorudas,Win,180+2,KatsMeow23 won - game abandoned,46,Endgame,e2f2,9995,865,9130,1000,Blunder
278,2026.03.25,Black,goodboyab,Draw,180+2,Game drawn by stalemate,16,Opening,d7d5,241,-78,319,319,Blunder
278,2026.03.25,Black,goodboyab,Draw,180+2,Game drawn by stalemate,26,Middlegame,d4e3,-215,-584,369,369,Blunder
278,2026.03.25,Black,goodboyab,Draw,180+2,Game drawn by stalemate,36,Middlegame,d8d3,-213,-527,314,314,Blunder
278,2026.03.25,Black,goodboyab,Draw,180+2,Game drawn by stalemate,98,Endgame,f8e8,-1169,-9995,8826,1000,Blunder
278,2026.03.25,Black,goodboyab,Draw,180+2,Game drawn by stalemate,104,Endgame,e6f7,-1047,-9996,8949,1000,Blunder
279,2026.03.25,White,denezisback,Draw,180+2,Game drawn by insufficient material,27,Middlegame,c3e4,10,-320,330,330,Blunder
279,2026.03.25,White,denezisback,Draw,180+2,Game drawn by insufficient material,43,Middlegame,f3g4,276,-74,350,350,Blunder
279,2026.03.25,White,denezisback,Draw,180+2,Game drawn by insufficient material,107,Middlegame,g5h6,9995,524,9471,1000,Blunder
279,2026.03.25,White,denezisback,Draw,180+2,Game drawn by insufficient material,137,Endgame,b7b5,336,2,334,334,Blunder
280,2026.03.25,White,4resz,Loss,180+2,4resz won on time,45,Endgame,f1f8,310,-94,404,404,Blunder
280,2026.03.25,White,4resz,Loss,180+2,4resz won on time,51,Endgame,d3e2,-57,-401,344,344,Blunder
282,2026.03.25,White,nth49,Loss,180+2,nth49 won on time,21,Middlegame,f7b7,9997,484,9513,1000,Blunder
282,2026.03.25,White,nth49,Loss,180+2,nth49 won on time,41,Middlegame,e4g3,9996,717,9279,1000,Blunder
282,2026.03.25,White,nth49,Loss,180+2,nth49 won on time,45,Middlegame,f1d3,759,310,449,449,Blunder
282,2026.03.25,White,nth49,Loss,180+2,nth49 won on time,47,Middlegame,e1g1,651,345,306,306,Blunder
282,2026.03.25,White,nth49,Loss,180+2,nth49 won on time,51,Middlegame,g4h4,354,-577,931,931,Blunder
282,2026.03.25,White,nth49,Loss,180+2,nth49 won on time,55,Endgame,d3e4,175,-550,725,725,Blunder
282,2026.03.25,White,nth49,Loss,180+2,nth49 won on time,63,Endgame,f4e5,624,120,504,504,Blunder
282,2026.03.25,White,nth49,Loss,180+2,nth49 won on time,65,Endgame,e5e4,767,120,647,647,Blunder
282,2026.03.25,White,nth49,Loss,180+2,nth49 won on time,69,Endgame,f1e1,188,-322,510,510,Blunder
283,2026.03.25,White,SignoreF,Loss,180+2,SignoreF won on time,17,Opening,f3g4,123,-219,342,342,Blunder
283,2026.03.25,White,SignoreF,Loss,180+2,SignoreF won on time,69,Endgame,a6a7,313,-151,464,464,Blunder
285,2026.03.25,White,saadmfhoumch,Loss,600,saadmfhoumch won by resignation,17,Opening,e1g1,204,-240,444,444,Blunder
285,2026.03.25,White,saadmfhoumch,Loss,600,saadmfhoumch won by resignation,27,Middlegame,c3b5,325,-254,579,579,Blunder
285,2026.03.25,White,saadmfhoumch,Loss,600,saadmfhoumch won by resignation,43,Endgame,h4h7,-431,-762,331,331,Blunder
286,2026.03.26,Black,Castlecrater,Win,180+2,KatsMeow23 won on time,16,Opening,c6a7,197,-111,308,308,Blunder
286,2026.03.26,Black,Castlecrater,Win,180+2,KatsMeow23 won on time,66,Endgame,g4g3,9994,871,9123,1000,Blunder
286,2026.03.26,Black,Castlecrater,Win,180+2,KatsMeow23 won on time,68,Endgame,g3g2,9998,1090,8908,1000,Blunder
286,2026.03.26,Black,Castlecrater,Win,180+2,KatsMeow23 won on time,70,Endgame,h5h3,9998,898,9100,1000,Blunder
287,2026.03.26,Black,Aaankit016,Loss,180+2,Aaankit016 won on time,40,Middlegame,c5a7,469,-24,493,493,Blunder
288,2026.03.26,Black,Garipov01,Loss,180+2,Garipov01 won by checkmate,10,Opening,f7f6,462,-90,552,552,Blunder
288,2026.03.26,Black,Garipov01,Loss,180+2,Garipov01 won by checkmate,34,Middlegame,c7f4,366,-457,823,823,Blunder
288,2026.03.26,Black,Garipov01,Loss,180+2,Garipov01 won by checkmate,80,Endgame,c4e3,135,-9998,10133,1000,Blunder
289,2026.03.26,White,Octavioae,Loss,180+2,Octavioae won on time,15,Opening,a2a3,245,-150,395,395,Blunder
289,2026.03.26,White,Octavioae,Loss,180+2,Octavioae won on time,61,Endgame,b4b5,-704,-1027,323,323,Blunder
289,2026.03.26,White,Octavioae,Loss,180+2,Octavioae won on time,65,Endgame,g2f3,-1051,-9997,8946,1000,Blunder
289,2026.03.26,White,Octavioae,Loss,180+2,Octavioae won on time,67,Endgame,f3g2,-1045,-9993,8948,1000,Blunder
289,2026.03.26,White,Octavioae,Loss,180+2,Octavioae won on time,69,Endgame,a3a4,-808,-1159,351,351,Blunder
290,2026.03.26,White,Bambinu19,Loss,180+2,Bambinu19 won on time,45,Middlegame,f4g5,482,-448,930,930,Blunder
291,2026.03.23,Black,yellofixx,Loss,1/86400,yellofixx won by checkmate,14,Opening,e8g8,37,-275,312,312,Blunder
291,2026.03.23,Black,yellofixx,Loss,1/86400,yellofixx won by checkmate,20,Opening,c6b4,230,-202,432,432,Blunder
291,2026.03.23,Black,yellofixx,Loss,1/86400,yellofixx won by checkmate,22,Middlegame,g7f6,433,0,433,433,Blunder
291,2026.03.23,Black,yellofixx,Loss,1/86400,yellofixx won by checkmate,24,Middlegame,d7d5,0,-301,301,301,Blunder
291,2026.03.23,Black,yellofixx,Loss,1/86400,yellofixx won by checkmate,28,Middlegame,b6c5,-478,-9999,9521,1000,Blunder
292,2026.03.16,White,martinez51490,Win,1/86400,KatsMeow23 won by checkmate,25,Middlegame,g4h4,498,-21,519,519,Blunder
292,2026.03.16,White,martinez51490,Win,1/86400,KatsMeow23 won by checkmate,55,Middlegame,b5d3,231,-70,301,301,Blunder
294,2026.03.27,White,SAAAASHA,Win,180+2,KatsMeow23 won by checkmate,29,Middlegame,f3g5,112,-199,311,311,Blunder
295,2026.03.27,White,Jasir0330,Loss,180+2,Jasir0330 won on time,31,Middlegame,e3d2,177,-287,464,464,Blunder
295,2026.03.27,White,Jasir0330,Loss,180+2,Jasir0330 won on time,63,Middlegame,c5c4,360,-518,878,878,Blunder
297,2026.03.27,Black,gajes69,Win,180+2,KatsMeow23 won by resignation,20,Opening,d5d4,21,-291,312,312,Blunder
298,2026.03.27,White,Suvo0055,Loss,180+2,Suvo0055 won on time,35,Middlegame,c1b1,25,-328,353,353,Blunder
299,2026.03.23,Black,Ftr-95,Loss,1/86400,Ftr-95 won by resignation,20,Opening,d6e7,6,-327,333,333,Blunder
299,2026.03.23,Black,Ftr-95,Loss,1/86400,Ftr-95 won by resignation,28,Middlegame,b7f3,-94,-558,464,464,Blunder
300,2026.03.27,White,DaltonIEBR,Win,180+2,KatsMeow23 won by resignation,29,Middlegame,d3g6,84,-318,402,402,Blunder
